CODE,SERVICE DESCRIPTION,Categort,Department
86645,Cytomegalovirus Antibody test (CMV-IgM),Laboratory,SEROLOGY
86664,Epstein Barr Virus IgG – Serum,Laboratory,SEROLOGY
86663,Epstein Barr Virus IgM- Serum,Laboratory,SEROLOGY
86705,Hepatitis B Core Igm Antibody (HBcAb),Laboratory,SEROLOGY
86709,Hepatitis A Antibody (IgM ),Laboratory,SEROLOGY
86707,Hepatitis B Envelope Antibody (HBeAb),Laboratory,SEROLOGY
87350,Hepatitis B Envelope Antigen (HBeAg),Laboratory,SEROLOGY
86706,Hepatitis B Surface Antibody (HBsAb),Laboratory,SEROLOGY
87340,Hepatitis B Surface Antigen (HBsAg),Laboratory,SEROLOGY
86803,Hepatitis C Antibody (HCVAb),Laboratory,SEROLOGY
86695,Herpes Simplex Virus - Type 1(HSV-1) IgG & IgM,Laboratory,SEROLOGY
86696,Herpes Simplex Virus - Type 2(HSV-2) IgG & IgM,Laboratory,SEROLOGY
86689,HIV 1 & 2 Antibodies (ELISA),Laboratory,SEROLOGY
87338,Helicobacter Pylori (H.pylori) Antigen test,Laboratory,SEROLOGY
86677,Helicobacter Pylori (H.pylori) Antibody test,Laboratory,SEROLOGY
81025,Urine for pregnancy test (UPT),Laboratory,SEROLOGY
86757,Proteus abortus antibody test (Rapid),Laboratory,SEROLOGY
86430,Rheumatoid Factor (RF) Qualitative,Laboratory,SEROLOGY
86592,"Syphilis screening Test (VDRL, RPR or SD Bioline)",Laboratory,SEROLOGY
86762,Rubella Antibody Test (IgG /IgM),Laboratory,SEROLOGY
86777,Toxoplasma Antibody Test (IgG),Laboratory,SEROLOGY
86778,Toxoplasma Antibody Test (IgM),Laboratory,SEROLOGY
86780,Treponema Pallidum Haemagglutination Test (TPHA/TPPA),Laboratory,SEROLOGY
86768,Widal Test,Laboratory,SEROLOGY
84480,Tri - Iodothyronine Hormone (T3),Laboratory,SEROLOGY
84437,Thyroxine Hormone (T4),Laboratory,SEROLOGY
84155,Total Protein Serum,Laboratory,SEROLOGY
84443,Thyroid Stimulating Hormone (TSH),Laboratory,SEROLOGY
84520,Urea Nitrogen (Bun)/Post Dialysis Urea Nitrogen (BUN),Laboratory,SEROLOGY
86021,Anti Neutrophil Cystoplasmic Antibodies (ANCA-C),Laboratory,SEROLOGY
86406,Cryptococcal Antigen (CrAg),Laboratory,SEROLOGY
86790,"Antibody Test for Influenza Virus, Rift Valley Fever, Chikungunya Virus, Zika Virus, Dengue Virus,Ebola Virus",Laboratory,SEROLOGY
86431,Rheumatoid Factor (RF) Quantitative,Laboratory,SEROLOGY
82024,Adenocorticotropic Hormone (ACTH),Laboratory,SEROLOGY
86704,Hepatitis B Core Antibody (HBcAb),Laboratory,SEROLOGY
82164,Angiotensin I,Laboratory,SEROLOGY
82163,Angiotensin II,Laboratory,SEROLOGY
82671,Oestrogen,Laboratory,SEROLOGY
86703,HIV 1& 2 Antibody Rapid Test,Laboratory,SEROLOGY
86708,Hepatitis A Antibody,Laboratory,SEROLOGY
86022,Anti-Neutrophil Cystoplasmic Antibody(ANCA-P),Laboratory,SEROLOGY
86225,Anti-Nuclear Antibody (ANA),Laboratory,SEROLOGY
86403,Brucella Antibody Test (IgG)/ (IgM),Laboratory,SEROLOGY
86828,Toxoplasma Antigen Test,Laboratory,SEROLOGY
85025,Full Blood Picture (FBP) / Complete Blood Count (CBC),Laboratory,HAEMATOLOGY
85097,Bone Marrow Smear Interpretation,Laboratory,HAEMATOLOGY
86360,CD3/CD4/CD8 T Cell Count,Laboratory,HAEMATOLOGY
85651,Erythrocyte Sedimentation Rate (ESR),Laboratory,HAEMATOLOGY
85230,Factor VII,Laboratory,HAEMATOLOGY
85247,Factor VII,Laboratory,HAEMATOLOGY
85384,Fibrinogen,Laboratory,HAEMATOLOGY
82955,Glucose - 6 Phosphatase Dehydrogenase(G-6PGD),Laboratory,HAEMATOLOGY
83026,Haemoglobin (Hb),Laboratory,HAEMATOLOGY
82664,Haemoglobin Electropheresis + Sickling Test,Laboratory,HAEMATOLOGY
86235,Lupus Erythromatous Cell (LE Cell).,Laboratory,HAEMATOLOGY
85705,Partial Thromboplastin Time (PTT),Laboratory,HAEMATOLOGY
85060,Peripheral Blood Smear (PBS),Laboratory,HAEMATOLOGY
81206,Philadelphia Chromosome,Laboratory,HAEMATOLOGY
85049,"Platelet Count, Automated Test",Laboratory,HAEMATOLOGY
85210,Prothrombin Time (PT),Laboratory,HAEMATOLOGY
85660,Sickling Test,Laboratory,HAEMATOLOGY
85002,Bleeding Time,Laboratory,HAEMATOLOGY
85732,Activated Partial Thrombin Time (APTT),Laboratory,HAEMATOLOGY
85045,Reticulocyte Count,Laboratory,HAEMATOLOGY
86900,Blood Group Typing (ABO) and Blood Typing for Rhesus (D) Antigen,Laboratory,BLOOD TRANSFUSION
86850,Red Blood Cells Antibodies Identification,Laboratory,BLOOD TRANSFUSION
86920,Compatability Testing (Cross Matching) for Blood Transfusion,Laboratory,BLOOD TRANSFUSION
86885,Coombs Test (Direct),Laboratory,BLOOD TRANSFUSION
86940,Haemolysin Test,Laboratory,BLOOD TRANSFUSION
86880,Coombs Test (Indirect),Laboratory,BLOOD TRANSFUSION
86985,Preparation of Blood Product,Laboratory,BLOOD TRANSFUSION
87070,"Body Fluids for Culture and Sensitivity (Cerebrospinal Fluids, Pleural,Ascitic, Peritoneal, Pericardial, Synovial Etc.)",Laboratory,MICROBIOLOGY
87040,Blood for Culture and Sensitivity,Laboratory,MICROBIOLOGY
87220,Skin Scraping for KOH,Laboratory,MICROBIOLOGY
87205,Gram Stain,Laboratory,MICROBIOLOGY
87206,Wet Preparation for Microorganisms and Cells,Laboratory,MICROBIOLOGY
87207,"Special Stain (Indian Ink, Nigrosin)",Laboratory,MICROBIOLOGY
87181,Quantitative Antimicrobial Susceptibility Testing,Laboratory,MICROBIOLOGY
87800,"Genital Swabs for Culture and Sensitivity (High Vaginal Swab, Urethral, Vaginal, Endo - Cervical Swabs)",Laboratory,MICROBIOLOGY
87076,"Ear Swab, Nasal Swab, Throat Swab and Eye Swab for Culture and Sensitivity",Laboratory,MICROBIOLOGY
87075,Pus Swab for Culture and Sensitivity,Laboratory,MICROBIOLOGY
87101,"Scraping for Fungi Culture (Skin, Hair or Nail)",Laboratory,MICROBIOLOGY
87077,Sputum for Culture and Sensitivity,Laboratory,MICROBIOLOGY
87045,Stool for Culture and Sensitivity,Laboratory,MICROBIOLOGY
87088,Urine for Culture and Sensitivity,Laboratory,MICROBIOLOGY
81099,Urine Dipstick,Laboratory,MICROBIOLOGY
87046,Rectal Swab Culture and Sensitivity,Laboratory,MICROBIOLOGY
87015,Staining of Mycobacteria Species (ZN or Auramine Stains),Laboratory,MYCOBACTERIOLOGY
87190,Mycobacteria Liquid Culture and Drug Susceptibility Testing,Laboratory,MYCOBACTERIOLOGY
87550,"Genotypic Method for Mycobacteria (Xpert® MTB/Rif, LPA, etc.)",Laboratory,MYCOBACTERIOLOGY
87116,Mycobacteria Solid Culture and Drug Susceptibility Testing,Laboratory,MYCOBACTERIOLOGY
87560,Genotypic Methods for Detecting Non Tuberculous Mycobacteria (NTM),Laboratory,MYCOBACTERIOLOGY
87561,Genotypic Drug Susceptibility Testing for NTM,Laboratory,MYCOBACTERIOLOGY
,PARASITOLOGY AND MEDICAL ENTOMOLOGY,Laboratory,
87177,Blood Smear for Malaria Parasites (BS),Laboratory,PARASITOLOGY AND MEDICAL ENTOMOLOGY
86750,Malaria Rapid Diagnostic Test (MRDT),Laboratory,PARASITOLOGY AND MEDICAL ENTOMOLOGY
87209,"Special Stain for Parasites (Microfilaria, Leshmania, Trypanosoma etc.)",Laboratory,PARASITOLOGY AND MEDICAL ENTOMOLOGY
82272,Stool for Occult Blood,Laboratory,PARASITOLOGY AND MEDICAL ENTOMOLOGY
82274,Stool Analysis,Laboratory,PARASITOLOGY AND MEDICAL ENTOMOLOGY
81005,Urine Analysis,Laboratory,PARASITOLOGY AND MEDICAL ENTOMOLOGY
83883,Urine Bence Jones Protein,Laboratory,PARASITOLOGY AND MEDICAL ENTOMOLOGY
88184,Ham Test for Paroxysmal Nocturnal Hemoglobinuria (PNH),Laboratory,PARASITOLOGY AND MEDICAL ENTOMOLOGY
87210,Knot Technique for Microfilaria,Laboratory,PARASITOLOGY AND MEDICAL ENTOMOLOGY
81015,Urine Analysis (Microscope),Laboratory,PARASITOLOGY AND MEDICAL ENTOMOLOGY
88342,Immunohistochemistry (IHC),Laboratory,Histopathology
88323,"Tissue Biopsy Processing, Interpretation and Report",Laboratory,Histopathology
88314,"Frozen Preparation of Specimen, Interpretation and Report",Laboratory,Histopathology
88313,"Special Stained Tissue Specimen Slides, Interpretation and Report",Laboratory,Histopathology
88302,"Tissue Block Staining, Interpretation and Report",Laboratory,Histopathology
88304,Specimen Slides Interpretation and Report,Laboratory,Histopathology
88106,Cytology of Body Fluids,Laboratory,Cytology
88364,Bone Marrow Aspirate Cytology,Laboratory,Cytology
88173,Fine Needle Aspiration Cytology (FNAC),Laboratory,Cytology
88141,Pap Smear,Laboratory,Cytology
89322,Seminal Fluid Analysis (Cytology),Laboratory,Cytology
88104,Sputum Cytology,Laboratory,Cytology
88120,Urine Cytology,Laboratory,Cytology
88371,Immunocytochemistry,Laboratory,Cytology
88000,Autopsy without Histology,Laboratory,MORTUARY AND FORENSIC SERVICES
88020,Autopsy with Histology,Laboratory,MORTUARY AND FORENSIC SERVICES
88040,"Autopsy with Ancillary Studies (Microbiology, Chemistry/Toxicology,Genetic Etc",Laboratory,MORTUARY AND FORENSIC SERVICES
88045,Preservation of Dead Body,Laboratory,MORTUARY AND FORENSIC SERVICES
88005,Embalming,Laboratory,MORTUARY AND FORENSIC SERVICES
88099,Washing and Decoration of Dead Body,Laboratory,MORTUARY AND FORENSIC SERVICES
88125,Forensic (Investigation) Examination of Specimen,Laboratory,MORTUARY AND FORENSIC SERVICES
89320,Semen Analysis,Laboratory,ANDROLOGY
87515,Hepatitis B Viral Load,Laboratory,MOLECULAR BIOLOGY
87389,HIV 1/2 Viral Load,Laboratory,MOLECULAR BIOLOGY
87534,PCR- Based Test(Others) test,Laboratory,MOLECULAR BIOLOGY
87149,PCR-Based Assays for Micro Organisms Identification,Laboratory,MOLECULAR BIOLOGY
87522,Hepatitis C Viral Load,Laboratory,MOLECULAR BIOLOGY
87150,"Identification of Organisms by Genetic Analysis (HBV,HCV,CMV, Polyoma)",Laboratory,MOLECULAR BIOLOGY
87185,Genotypic Antimicrobial Susceptibility Testing for Bacteria (PCR-Based),Laboratory,MOLECULAR BIOLOGY
87153,Genome Sequencing Methods,Laboratory,MOLECULAR BIOLOGY
87490,Chlamydia PCR,Laboratory,MOLECULAR BIOLOGY
